canonical_drug_id,n_pairs,n_samples,drug_name,mean_y_pred,median_y_pred,q25_y_pred,q75_y_pred,mean_y_true,median_y_true,pred_top5_rate,pred_top10_rate,pred_top20_rate,true_top10_rate,true_top20_rate,mean_abs_error,canonical_smiles,has_valid_smiles,target_list,target,target_pathway,match_source,has_smiles,mean_pred_score,top20_score,top10_score,observed_score,error_score,coverage_score,final_selection_score,final_rank,drug_group_key,n_screening_entries,all_canonical_drug_ids,duplicate_best_score,duplicate_mean_score,duplicate_best_pred_top20_rate,liver_relevance_class
2169,1,1,AZD6482,0.83701074,0.83701074,0.8370107412338257,0.8370107412338257,2.497758,2.497758,0.0,0.0,0.0,0.0,0.0,1.6607472,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,1,PI3KBETA,PI3Kbeta,PI3K/MTOR signaling,chembl_norm,1,0.9297520661157025,0.4380165289256198,0.4628099173553719,0.7148760330578512,0.32231404958677684,0.026859504132231406,0.6290289256198346,41,azd6482,1,2169,0.6290289256198346,0.6290289256198346,0.0,repurposing_candidate_unclear_liver_relation
1170,1,1,CCT-018159,0.686365,0.686365,0.686365008354187,0.686365008354187,2.491454,2.491454,0.0,0.0,0.0,0.0,0.0,1.8050889,CCC1=C(O)C=C(O)C(=C1)C1=C(C(C)=NN1)C1=CC2=C(OCCO2)C=C1,1,HSP90,HSP90,Protein stability and degradation,drugbank_name,1,0.9338842975206612,0.4380165289256198,0.4628099173553719,0.71900826446281,0.2644628099173554,0.026859504132231406,0.6282024793388429,42,cct018159,1,1170,0.6282024793388429,0.6282024793388429,0.0,repurposing_candidate_unclear_liver_relation
1845,15,15,Schweinfurthin A,2.434234,2.4401898,2.099978804588318,2.7445502281188965,1.0311462,1.302229,0.0,0.0,0.0,0.0,0.13333333333333333,1.7760154,CC(C)=CCC/C(C)=C/Cc1c(O)cc(/C=C/c2cc(O)c3c(c2)C[C@@H]2C(C)(C)[C@H](O)[C@H](O)C[C@@]2(C)O3)cc1O,1,<NA>,,Unclassified,chembl_norm,1,0.7892561983471075,0.4380165289256198,0.4628099173553719,0.859504132231405,0.2809917355371901,0.5929752066115702,0.6277892561983471,43,schweinfurthina,1,1845,0.6277892561983471,0.6277892561983471,0.0,repurposing_candidate_unclear_liver_relation
1079,15,15,Dasatinib,2.3510668,2.3715072,2.0452440977096558,2.7737046480178833,1.8262131,1.558697,0.0,0.0,0.0,0.06666666666666667,0.2,1.6636537,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,1,ABL|EPHRINS|KIT|PDGFR|SRC,"ABL, SRC, Ephrins, PDGFR, KIT","Other, kinases",chembl_norm,1,0.8140495867768595,0.4380165289256198,0.4628099173553719,0.7892561983471075,0.3181818181818182,0.5929752066115702,0.627789256198347,44,dasatinib,1,1079,0.627789256198347,0.627789256198347,0.0,repurposing_candidate_unclear_liver_relation
1372,15,15,Trametinib,2.4441726,2.578583,2.004534125328064,2.8470793962478638,0.30869922,0.340434,0.0,0.0,0.0,0.06666666666666667,0.4,2.1354737,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,1,MEK1|MEK2,"MEK1, MEK2",ERK MAPK signaling,chembl_norm,1,0.7851239669421488,0.4380165289256198,0.4628099173553719,0.8966942148760331,0.1859504132231405,0.5929752066115702,0.6271694214876034,45,trametinib,1,1372,0.6271694214876034,0.6271694214876034,0.0,liver_cancer_research_or_related
2048,15,15,Vinorelbine,2.5048792,2.3437827,1.9736496210098267,3.00020432472229,-1.7203931,-1.865449,0.0,0.0,0.0,0.26666666666666666,0.8,4.225272,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,1,MICROTUBULE DESTABILISER,Microtubule destabiliser,Mitosis,chembl_norm,1,0.768595041322314,0.4380165289256198,0.4628099173553719,0.9504132231404959,0.06198347107438017,0.5929752066115702,0.6232438016528926,46,vinorelbine,1,2048,0.6232438016528926,0.6232438016528926,0.0,repurposing_candidate_unclear_liver_relation
1012,15,15,Vorinostat,2.6060932,2.4992094,2.0907522439956665,3.0828070640563965,1.9672186,2.14227,0.0,0.0,0.0,0.0,0.0,0.85884106,O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,HDAC INHIBITOR CLASS I|IIA|IIB|IV,"HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation,chembl_norm,1,0.7396694214876033,0.4380165289256198,0.4628099173553719,0.78099173553719,0.7644628099173554,0.5929752066115702,0.6228305785123966,47,vorinostat,1,1012,0.6228305785123966,0.6228305785123966,0.0,liver_cancer_research_or_related
1149,7,7,TW 37,2.0508926,2.12481,1.7021477222442627,2.278510808944702,2.2306914,2.457273,0.0,0.0,0.0,0.0,0.0,1.0114294,CC(C)C1=CC=CC=C1CC1=C(O)C(O)=C(O)C(=C1)C(=O)NC1=CC=C(C=C1)S(=O)(=O)C1=CC=CC=C1C(C)(C)C,1,BCL-XL|BCL2|MCL1,"BCL2, BCL-XL, MCL1",Apoptosis regulation,drugbank_name,1,0.8429752066115702,0.4380165289256198,0.4628099173553719,0.7644628099173554,0.6198347107438017,0.05991735537190083,0.6226239669421487,48,tw37,1,1149,0.6226239669421487,0.6226239669421487,0.0,repurposing_candidate_unclear_liver_relation
1091,15,15,BMS-536924,2.488796,2.6972637,2.0644651651382446,2.9169631004333496,2.4655228,2.423459,0.0,0.0,0.0,0.0,0.0,0.94839084,CC1=CC(=CC2=C1N=C(N2)C3=C(C=CNC3=O)NCC(C4=CC(=CC=C4)Cl)O)N5CCOCC5,1,IGF1R|IR,"IGF1R, IR",IGF1R signaling,pubchem_api,1,0.7727272727272727,0.4380165289256198,0.4628099173553719,0.7231404958677686,0.6776859504132231,0.5929752066115702,0.6213842975206612,49,bms536924,1,1091,0.6213842975206612,0.6213842975206612,0.0,repurposing_candidate_unclear_liver_relation
1239,15,15,YK-4-279,2.3762357,2.3995829,1.7879416942596436,2.908362627029419,3.1783864,3.488672,0.0,0.0,0.0,0.0,0.0,0.9361998,COC1=CC=C(C=C1)C(=O)CC2(C3=C(C=CC(=C3NC2=O)Cl)Cl)O,1,RNA HELICASE A,RNA helicase A,Other,pubchem_api,1,0.8016528925619835,0.4380165289256198,0.4628099173553719,0.6074380165289256,0.7107438016528925,0.5929752066115702,0.615805785123967,50,yk4279,1,1239,0.615805785123967,0.615805785123967,0.0,repurposing_candidate_unclear_liver_relation
